-3,92829817513506;1,8593104650466;-1,80777147414377;-1,79750666385428;1,08419188140491;1,04739158870981;0,650337243738445;-0,852683508750365;1,12854362159873;1,25325479861883;-1,52165945344786;-0,692740828706561;1,46947767969575;-1,32176153400807;-1,66061460637914;-3,00288104477901;-3,65560464040967;-0,406273028218077;-0,0863862225611192;3,08876619937285;1,5209996456287;-2,38010646967638;1,62563521931433;3,05039797084584;-3,83353644106034;-0,23682865607952;1,76858401802469;-0,573354999745529;-0,610113528888121;1,62126293226341;1,82280804233808;0,690573911812928;-0,172632021640523;-1,23312217035218;0,682380927047546;-1,88110890592008;1,46223638850161;-1,03605225323064;-2,64536600948485;-0,872111331660892;2,08573591583805;0,46055281021443;-0,921145009783042;-1,04721179567232;0,747899543345721;0,288048947344505;0,346240437064343;-0,697845432224233;-4,54193237603556;-1,45368474729301;1,22185612139827;2,04177094701364;-1,47391686693737;-4,6166563286424;1,23608782597991;0,905348453330203;0,76458138783822;-0,986903858140145;2,11422069456868;-1,45642898665758;-0,310202685255381;-0,467455415302266;-1,03193502092831;-1,28133398834967;0,0954445295387947;1,30327261739678;1,04629062376346;2,87996262632093;-0,239933765733498;1,61706086535637;-1,32048846830886;0,447271640515253;-0,59186026689946
-5,51696016419141;1,09603336929344;-1,66797340483039;-1,78633823141624;-5,2160625815559;5,58949919092592;-1,42309500852228;2,31071635152874;-4,81745525731175;4,85709992288018;2,42496986279481;-4,88526682608106;-4,9008677056073;2,21991193022505;1,59697909746453;-2,62647126716467;-4,25685021773531;4,48107191194938;-4,24015875375063;1,6617122803875;-0,78954606121692;5,81039620526024;3,49060234507628;1,37594200406997;-3,12122929410838;1,11693165748076;1,84539544018091;-3,2123788306793;0,237315597270204;2,95921895987112;0,0985665633316248;-5,82805733268315;0,349480046234781;2,82638744142513;-2,31026266620199;-3,66676316361982;1,29674933030447;0,888580519332522;-2,05913830971267;2,6406981087902;-5,44298312139594;-2,28444161964846;-3,46044784549484;2,05224586607214;5,2335821780484;-1,48616518282988;1,89867085061089;6,32873046486543;-3,13665786029744;-0,34508187410804;0,240934858770514;-2,87412027688394;1,58069033509512;-2,66633323581237;-5,0419325130068;0,462974918795034;-4,95828027234954;5,63238455125053;3,12369300194434;0,258368508737019;-0,759518331584278;3,97514171423848;-1,91353664956135;-0,0237463508542649;1,20879119992163;-2,81058025785717;-0,406578872253943;0,925794996445383;1,46926915733119;-0,514229660192763;4,01111513377008;-3,2108128398198;0,713835394760698
-1,70647111997608;-0,543166694485641;-2,76561979247598;0,144740517847509;-0,773462656611611;2,76716449320722;-1,96426875971955;-1,40018634325146;0,528109804608966;0,0984034793159468;-0,743080351195616;-0,968290110718738;0,66489868724048;-1,28891432578324;-0,45213234061976;-2,68237924182282;-3,27533928128216;1,58167044528126;0,425940639413012;0,507055077962121;-0,429056990055063;0,453787428116862;0,895459020871053;-0,741533622795942;-4,27351931324841;1,82762277890318;-0,312028419669771;1,07003254891428;-0,920188158974482;-0,574954067663938;-0,598071242820046;-0,88571241831851;-0,737823613770962;-2,34933272765;0,325967217528029;-2,48365393583684;0,286017127866824;-0,59731339728021;-1,346664869298;1,11248931742608;0,914572037754041;-0,422450273900069;-0,922491239067497;-0,858116604407841;-0,754250737124689;1,95291004404929;-1,0860392058901;0,132429699818008;-0,865864639818625;-0,603908302394499;-0,378724525019567;0,376847377877349;-0,1088293058258;-0,811525164630344;0,104901631931101;0,989109873603728;0,460336159120506;1,39866436228657;1,4146368052841;-0,545148264332864;0,460206143271505;-0,640597989664837;3,58135027974677;-2,01532811706722;2,4750164622108;1,91232843682435;0,298412539961669;0,600221606215658;0,641806967541471;-2,51229704404626;-1,14659667022834;-0,408627472079429;-1,35412228095073
1,204978759387;-1,35330876949038;2,43741283735682;-0,597167586465896;-1,11535135721115;0,481404059675912;0,234789701533183;-0,307431212628955;-0,133591333098844;0,178220795900317;3,85367452067597;-0,546204241101189;-6,04326983841257;-0,146774575027853;-0,0174233891963449;2,83437876008243;1,60535290238846;-2,09660875573542;3,7183988239279;-1,12940229007905;0,525337761363559;2,54850875981775;4,45528920314429;3,85800199784972;-2,04454779965298;3,17618719354267;4,71760462966434;-3,87991230573808;-4,59831070296966;-1,16082725338316;0,619678271154683;-3,59348540205548;2,25020396765866;2,43694785719185;-2,20544628006766;1,04261122117616;1,25529808020129;3,72409191848303;3,61032074330447;1,30805873585804;-2,85479442012897;0,0365511983886836;0,26166938169398;-2,04974580403292;-1,11536997471209;-4,80827756062358;2,05423856739873;0,244126354415005;0,708588038027516;-3,7949872697065;-0,918537199490575;0,900392443906419;0,8040944703944;0,417096532714873;4,42520358011271;2,79399694114636;-5,01114863412659;-3,94138793345101;4,57879801649722;-5,32110533829079;-0,285178226556207;-0,397917997981729;2,04413780192584;2,9214247525677;2,04770767886882;-3,83402979764134;3,88595088130047;0,252852714654099;3,90330861573335;1,04283947823033;1,6272948719118;2,01441915034752;0,119865730089569
0,171065063807535;-0,227654908606081;-2,90732828605137;-1,55292788730585;1,46840970461969;-1,61763160344928;-2,36555531744939;0,665597939377204;4,37053855900576;1,79883333413784;2,04281427208515;2,23008106106514;0,433026664624408;0,296423429000942;2,15662156022447;-0,99835617153372;-0,277966253141884;2,41327130481284;-0,177884936040065;1,13869444869901;3,36261395747237;-2,20871792270843;-1,86474670781001;-0,685307324260087;0,19219576865828;-2,32562207424101;0,0150854205993354;0,503146141017708;0,350526786522844;3,39071317753765;0,0604148223576749;-1,44638631863019;1,57372124208405;-1,81543195520735;-0,091530385738886;-0,526466029946549;-1,06384035492341;2,05358806483621;-1,59442102092607;-2,94101597909475;1,86167030968104;-6,31426217901196;-2,24134299461043;0,671051087691626;2,70990907667978;-2,14316470081992;-0,975140132845648;-2,05791684106118;-2,83578037892084;-2,60626997953399;1,92764431183799;-1,19021036592058;-1,54820062458949;0,345987744887941;0,40902766392386;0,310914637632529;-2,04751671317709;3,17818901918644;2,2731856788398;2,39868293465119;1,03491976016368;3,70033514436707;-0,0705012007440635;2,14675692961744;3,71450243284152;-0,396878147670522;-2,21938152170296;4,11854033049297;4,3252457931013;-1,38152784435226;0,539591284009741;-2,2037956954496;-1,32575484167886
-0,304670046574672;1,00363996512163;1,45552182109552;3,99709055832024;0,265210071344271;-3,67863333614272;-0,41365861016933;3,15642763506782;-1,16744715975827;0,413003664499171;0,318305813354799;1,25389369890238;-0,520397236742543;-2,07729676411839;1,13110458231529;-0,958618251805788;0,392346917017786;0,466878766235836;-1,05908550871816;0,970655134741594;2,64210251138132;-1,1973581164319;-0,958865228954999;0,0898802275724006;-1,97555120935448;1,29741089170009;-2,18912511188732;0,195192146759891;3,88659213976331;-0,390142768810124;2,59904847675175;-1,2769110291312;0,924477883987404;-1,06452004798897;3,70070590115166;-1,15680614793027;-1,13430551120677;2,39029363726248;-1,27231071927993;-0,877092545944815;0,631860107882582;1,75229077136199;-3,35017482353629;0,364291391863169;-2,94302151192856;3,16283057913384;2,15746883875636;1,52497687765595;-0,256824143026917;2,33295120919889;0,967209360048009;-2,42320843893713;1,75178725287891;-0,887854032877399;1,66303885970006;4,18357611350093;1,71949561976001;0,205029723077355;1,28576040835382;1,86275162815822;4,50628468860518;0,692889438057478;-2,49016404554595;-0,98992357664374;3,79257785119618;1,30175454486335;-0,627562680550067;0,938288048286791;1,29877034910033;-0,0120374328205207;3,6751185491297;-3,8399760534975;-0,00239872474488546
-3,35030354502636;2,41838943896247;2,72248446758429;0,860394494563195;-1,92805546160886;0,00432594892748209;0,333541452915143;-1,91657432646455;0,119686000205833;1,48998489015731;-2,91673596538913;-3,42413475686753;-0,110767516432752;1,3925359004652;-4,46373994416957;0,0982417054712023;-1,87533138369587;-0,661274116324877;2,00966052058758;-1,89784768002334;-1,61446074040677;2,38914097113013;1,66949839725628;4,04661097654098;-0,743815437222948;2,62944616238384;0,511897906278132;0,946849925355609;-1,21493253693688;-2,21714478756964;-0,651203854594068;-0,637359374424269;-3,71922952049364;-0,062467576515785;2,56494938428831;2,50844281222826;1,0215862460152;-1,83352018734048;-1,03101819913311;1,13601574026913;-3,78373983184203;4,60095462505571;2,8611300297437;1,07288873302767;1,59593791755018;0,735689523555482;-0,774761759352504;0,655177140988409;1,2829566426011;3,66997452737997;-4,19053526754205;2,11727518730782;1,95832868962629;0,107557728066183;3,05564844703584;-0,70410389605571;-1,16814751396628;-1,38866555321453;-3,89377354286984;-1,15010533308967;-1,94473969221709;-1,46236253223882;2,75773424054319;-2,28644687576435;-3,45475825026671;2,43754149239056;-3,63711985300202;-2,36021474558159;-0,798108693119448;-1,57510962989526;1,60386461459604;-0,469444384487215;-0,80600266753691
-4,32807747783542;0,914553593066839;-0,683507393320103;-5,86156423951724;1,36468888773542;2,03638451304581;-0,785088247955449;1,53808002357833;-1,39547424278943;2,25925828053098;-0,929657339028685;0,383564244555056;-0,226940794449475;3,59055421939869;-1,52338751000632;-0,602390776931737;-4,02691852307514;0,733842934664547;3,11426255564985;2,62408748302255;-1,53619276128336;-0,437651812132381;-0,343827589597365;-0,223431556314741;-3,75774633504553;0,92928283215916;3,84337488268671;0,737348151316305;0,38646913038572;-1,88398023586684;-3,0741850974464;-1,30576420853788;-0,784923705554109;0,661674065735931;0,792714809749359;-4,06881595309891;-4,66072804323567;-0,590591874700486;-5,69223404503154;-0,329970252767563;5,63690561328857;-0,372389457051134;0,417676902126619;-0,970640017461074;-2,51289893148321;3,67756687735117;0,784033856145024;-0,567568164802298;-2,48404101894192;-4,4920302670262;2,8801592604562;-0,320604434620123;-1,94779383706672;-0,411274176833994;-0,29053156160495;-3,1789785396697;0,950911317600806;0,0225827947072733;0,300184940236985;-2,3538075550286;1,63733001094611;2,64735437818508;1,77931084800627;-2,52719170391095;2,30621347831691;2,6612030985467;4,27129542496939;-1,22075240129972;1,60177072093602;-2,60167720397852;-1,82097706875171;-2,3615281739463;1,63000133917694
0,168690532488176;-2,80153026975777;-4,3796865925346;-6,59499477891762;-3,09176049902231;0,157837789790373;-0,518796500802863;2,2698492877833;1,05031821689071;6,72573663705467;1,37939189961981;5,1459105251375;0,0838790931463052;8,02255055051662;2,01989387951173;5,29428351798963;2,10007536463001;2,37772234271301;5,95525395982492;1,90336583205838;-0,421477140892093;4,05567493290949;-2,96247268215171;-3,91692741749003;1,94827683091429;-2,82710746263077;1,40735555183256;0,27998937773876;-2,46244804044335;0,102558705264673;-2,14894537868932;-3,77156751730066;-0,474255820761124;-0,622504418660587;-1,87123067864568;-0,137650055674223;-4,02691188040651;6,24044788542243;-3,26147161327148;-1,59558020955747;0,836748944879275;0,184649954839824;5,41530780150694;-0,845303434039423;1,39160166316255;-0,752169012986747;-0,624840921326717;-1,37248716689455;1,59922566904216;-1,55003229057193;5,70711261364858;-1,15457866877325;0,989527634227632;1,91452356660371;-3,10312984323548;-6,67585074068927;1,26968787011768;-4,47620307374483;-1,33372474849968;-5,94183075471783;-0,0860640648934139;0,362208416289797;-0,998525202674388;0,0936543863213524;-0,219115983862833;-0,811697076908305;2,54964938634648;-6,22387681968075;1,67889038559054;-0,801776456165246;1,56021870781295;1,74907486399949;0,34195491206057
2,92886505169574;0,98452733957533;-1,08906631082328;2,0152910132121;0,0363914996756456;-0,297818812174192;0,148974925535099;0,613817491833909;2,85249323726421;-0,233843073503028;0,0437162346504416;-2,28271467448925;-0,732827139121701;-1,50620113670241;-0,805005579096965;1,28192845221165;0,286730638359107;0,424940737761437;-0,759213537596552;1,11877536366479;-1,222670850528;2,2807400084099;-0,0471742188622846;-1,61386750573237;1,69565965242934;-1,64557395803841;-0,172032298238334;-0,44233033675147;-1,87699133087386;-1,78651943563244;1,98018875114638;1,14922298209356;2,84993950415151;3,39924504443532;-2,61900796177147;3,09685419349082;-2,01947298437793;1,53474486472424;2,53796635929299;-1,14465101456424;-2,54556359106816;-0,465084581441517;2,84886104140411;2,70904203610394;2,35016969435337;-2,36565368868316;-1,47777951133004;-2,31472498294832;1,57668744619339;1,08385312297701;0,153103182038899;-0,825575618501015;0,916713706222507;-0,470329233794533;1,76244612642042;3,39212001849707;-1,10589536413713;-0,737074032722901;-1,39576941887409;2,30529843386591;1,08225592183988;0,432536509744564;-1,58802511873427;3,07206686056766;-0,181940902208004;0,368594460135783;-0,910726744866043;1,78521610947268;-0,948092995265117;-1,54306582928148;3,08464335084492;2,14571505127497;-0,131924844127087
-7,08697085885838;0,939528668384811;1,49004735014623;1,50928106343241;-3,91743236574609;6,24992858962396;1,36229584273008;-1,22228010331279;-4,33927954612309;5,96165659533622;-5,76378294231265;-6,63314043255876;-8,02537243654175;0,413011442969843;5,35201888213168;-0,48368310040365;0,180286658746418;1,38255104919892;-0,589824913251402;-0,013723388452227;-4,58642693641306;4,93616316249914;3,88683291476647;-3,33670133699238;-6,4780026458393;2,53246622512516;4,40023013778147;-2,65939015025844;1,60962848074166;0,479281653429122;-5,23416911071274;-4,23562008433163;-4,24446307219234;-2,3558215375373;4,04005983599773;-1,6403105616575;-0,828710798814186;-2,61083342808013;-2,63641508174146;-1,72615429540681;-1,40384559845851;0,552785441450631;0,569733092102025;4,99958618769272;-1,57930011833041;7,4484419583771;-0,514345262065979;0,815722236679405;2,38515700840397;4,4428922200044;2,52601970570271;-1,97985487197671;2,10822148462729;-5,55666986434398;-1,16732533317967;2,90814953551004;0,0538649601179476;2,67710840803111;5,1559558536035;5,62485585978837;2,46959482540293;3,55086118068186;5,74986583358148;-2,64932033875394;5,19882693976361;0,391992635724371;-2,52895300866414;-2,67354036039354;-4,35514108925883;-6,68934145162204;5,62835296101693;-1,25124479327696;-1,25537996379177
2,04937380125377;0,407283150581557;-0,691855514894019;3,70407413303392;3,44540256752982;-2,09430691422899;-0,599669631007103;-0,351616780738298;-1,80595229598193;-0,312845384054688;-3,01239204783193;0,404341107815176;1,40853194554615;-1,76304756841432;3,56694356844936;1,12362238087125;1,17797460613545;1,21637254822572;-2,43386972226873;-2,55496949028807;2,02198350502851;-0,490580583236917;-2,91573983177143;-2,81187401287139;0,246107855076273;-1,84175565525968;-4,39218478090834;2,68668504336729;2,75148046703767;-1,15418710828142;1,21123623728682;1,62756262960542;2,67127528580137;-2,16205316998345;3,9760371832481;-0,115087708985893;-1,53342435467216;-2,96038916152351;0,610920970782919;-0,481600387523779;1,43795242097156;-1,12690490064123;0,180354310511193;2,81628227384301;-6,81390084045971;6,51168040911643;-0,74704265442536;-1,88115915867191;0,528314524044207;4,00491405319995;1,66609726688987;-2,74595921368107;-1,22354637642167;1,41391079484267;-1,62346947828111;1,70191690337717;3,67401563733683;3,97970039226279;4,25953696182111;4,98671410422877;5,24064907471953;2,23114510417279;0,886240459583143;0,918368767355759;4,5039884128608;0,982553807870922;1,07375568994451;1,6257304858826;-1,20331665028791;1,99189690821722;-0,714390600251871;-1,22226155052295;-0,994318217277318
0,212139022389719;1,09335886778687;0,652017539474001;1,31993365470124;3,37352729693584;-0,356384600998982;-2,6570707858167;2,33793410289822;-2,05983294133159;-0,577565038947439;2,47669211245592;3,95016678904257;-2,39809379242458;1,49223995979479;2,24405074251895;-1,92624614228099;-0,116972739890574;-0,123297148191937;-0,889084158287851;1,96788793625993;-0,155746456253075;-1,69494904979278;-0,246017939934332;0,357644886448976;-0,101193201328759;1,88857577684575;1,70762611525082;-1,76855806331616;-2,53917068778466;-1,0540670467055;2,88221508090983;0,418198009806334;-1,38408600490846;2,82063406104514;-1,84874998921659;-1,99178974118613;3,74535929582075;0,549814961981849;3,06319943425103;2,0264032178448;-0,0452156146001051;0,403127369643813;2,69214243446325;-3,86539506947629;0,665825421644576;-3,37803594786696;-0,0307976762876852;0,767925510500478;-0,165879991173011;-0,757511533226277;3,30896219908309;-2,01951869161706;0,630026778852637;-0,0854834991878015;-0,782746222027129;-0,154492743812923;-2,09637148595439;-2,24998032451873;-1,78836265984546;-0,524129088184109;-2,1794379371579;1,26407296547033;-3,17542054529613;1,62931738762985;-2,24043234605472;-1,33641436888375;1,70561140768468;0,234836588846182;1,40008948003829;4,43288427377421;-1,46481545696049;-0,0731921969138302;-0,0268038862821035
-1,34533942340827;1,82634765742733;0,486304167192639;1,08313124846861;-2,58045227490863;0,180726838900506;2,78132410210138;-0,907918540670767;-0,471065696064898;0,289788532474907;-1,17749989917168;-1,66109553119654;0,265804610223461;-0,0103235037803447;-2,45970821211075;0,142998502573771;-1,04295852958106;-1,28568845289897;0,033384816151948;0,0551422196320344;-2,01395318247529;0,934633268572146;1,80877419847099;1,23872572641529;-2,30600511852513;0,231897114054194;-0,140851101599131;1,15282204550432;-0,773662176385823;0,420149659424337;1,46908890327143;-1,33151913910294;-0,835018422447534;-2,74068724674863;1,24844241498962;-0,305324304303856;-1,81140159797656;-1,56611728858358;-1,26045241304503;-0,942330529911149;0,26290064511284;-0,212252041751599;2,00575735093276;-0,953991355856828;1,68337846608153;0,93320410142446;-1,8424669926209;0,338121356773994;-1,36394383339475;1,35947759767837;0,560770941697509;0,666147568442489;2,1114242890245;-1,03463490233165;0,493333691660756;-0,405772041151065;0,507800221220648;-1,85046196358453;-0,745508717311393;0,328095634747594;-2,82300734071437;-3,66228116919436;0,198729217885963;0,235135158510196;-0,259864866915903;2,77093597263815;0,764200953476013;-0,688325878380412;-0,929503087492858;-0,886902414090655;-0,0812136306812289;1,02480008892611;0,0888296923423285
1,53227549643828;-0,589333219245719;2,49098585513262;2,2446218229875;-0,381453809127895;0,764660603730257;2,56688829310722;-0,392718383833175;0,897401535014556;-0,540450768474471;0,683878171788242;-1,38073837040401;-0,232609825422566;-2,33214746414226;-1,3531520052219;1,67459977001623;1,08419680753717;0,145561347301615;0,695339740748994;-3,94221228267425;-1,03830585955007;-2,67849536222612;-1,3560541448317;-0,814532352213168;3,11490832471589;-0,112149941469787;-3,49542094094129;0,687684148334691;0,831800113431468;1,74106986624939;-1,50418719090345;-1,83818391673245;0,582486753122248;1,7627262346372;-0,197416006719414;1,3072565103372;0,506376287490099;0,409694448228532;2,08292262071791;-0,452693675747046;-1,3748322620854;0,891038010757754;-0,739094778055776;-0,359818980256568;-1,16625904696996;1,20690500033723;-2,0816071157315;-1,14281543308078;1,42968251423504;2,77969968548603;-2,76316086546003;-2,29922200284131;2,44451074565829;1,50533844368551;-0,494603653658902;-0,0914948928056635;-0,115090374216594;1,61431037583051;0,915793953553823;1,80073726514447;0,296410839403949;-1,61381081650978;-0,820792768662032;3,22416492530065;-1,47378369392056;-0,799533828324459;-1,67388724672293;-0,920437870549009;-1,02628785246493;-0,185284428809231;-1,22151836714847;0,99666913501253;1,39993614623406
1,14333905387396;2,18795849185326;-0,927831447943197;2,66298840934399;-1,78160592733212;-0,448940435475819;-0,545057857012859;0,115319909872907;3,1415644589357;2,29427221785969;-2,01234375838532;1,13124645935645;-0,795310401470011;2,52641598319701;-0,853080434197175;-1,97149619572618;-0,0693331247684449;2,92688825446564;3,32273612668009;2,08472867058219;-0,720700290911341;3,46293067394146;0,696695400002058;-1,59242555584833;0,620030611812076;1,58721188367213;-2,09712212104308;-0,754156439479098;-3,36325295353074;-0,558828469193722;0,0842847640911618;-1,35379025879873;2,54997679519956;0,199364106656602;0,970996596633516;3,53663061867522;-1,29479057851142;3,64353269776286;-2,59723653069232;-1,24514809158122;-1,3080783523819;4,42702041630141;3,43329100742928;1,2155991637765;1,23318184879565;0,7172250818743;-0,292155269326287;-1,83940547854917;3,65395932501326;0,97580328947208;1,24802282284962;-3,13841153289126;1,35114582460266;2,52340457799188;2,98845451670087;1,15793296555169;0,4294044492672;-1,18999141863091;-2,57549528704261;-2,31475779220697;-1,42069073344086;-2,69128915226402;-2,70274629976787;4,46050275195408;-3,16669236682807;-0,219558376646135;3,2372393210992;-1,97565461919132;-1,65305302483569;-1,41751414932282;0,597525614083722;0,650839514171591;-1,04979394018687
2,26922570393165;-3,73658036437313;1,57201208375558;0,665552027645255;-0,641365208248398;-1,62996155351585;1,1598527986623;2,94219362164164;-2,00199594453674;1,07955329159934;3,87837347601617;0,610749092510617;-1,04071197373538;1,35791228701165;3,68796844888269;1,48956075034275;1,52842496735136;1,99290704190618;2,69104044377792;-2,97738838216602;-0,343633871766173;-1,16293942522263;-2,71015459288358;-4,17464002041972;0,989860368446285;-0,965888039166092;-2,92221216405687;-0,414250694040711;-1,25719894721989;2,05814112701692;-0,683065291183444;-3,5815293930647;3,71104999413495;1,2677072392302;0,138540241425322;1,11076842461359;1,03422010304258;1,05880545042838;0,147694461923882;1,62925269359151;-2,0245427697919;2,32584111476456;0,66363485017918;1,83322273199442;-0,302621596085286;0,771371122533736;-0,641382013765015;0,327987236352622;2,94327374728846;0,0453679545849387;-1,22206215895997;-1,32628179388036;2,07891237470274;1,66590005152015;-4,36361626007208;-2,81470548091475;1,96778003829644;1,13497308614778;0,231172997842894;-1,19192812949797;1,43056286594379;-0,124736230740675;-1,33888595224345;0,929578408976252;-3,66249586045124;0,355604341340157;-1,84994211017206;-4,50173616617174;0,946488268917987;2,00878483317774;0,726449346860747;0,426601321426722;-0,613498075948929
-3,29116407979359;-1,00271150902003;-0,998103345076321;0,515619315362131;-1,7122765459907;-0,843890964247426;-1,66574441856208;-3,92283478901714;-2,85092500849323;-3,0000624165462;-2,47772598551994;0,810872731096912;1,71714094815297;3,02658240335817;-1,47942426992949;-0,975593834455007;-1,29765864363883;0,600487608118928;1,22984152396921;-1,06383970844633;1,17553606792855;0,36631648995832;-0,322641483003074;0,371103932370835;-4,26428779863727;-1,1407726352653;1,02951404626085;0,637708353633908;5,83495816832072;2,2601643256421;-2,07522895281976;-1,36483254435404;-2,32405045709435;-2,29799702498604;1,53836696960157;0,0706667956806564;2,51805807808713;-3,16766001671416;-0,0317216314133259;5,34743213431334;0,540524976494092;-2,33956645801649;-1,26853714378656;-1,99566361807251;-3,1293712037197;-0,133830020786692;-0,292925509754129;-3,38091061940184;2,03608306078141;-3,18608913203471;-2,71161186785046;1,49281158797974;-2,05174819911797;-2,64147994748396;-3,51488040736766;-3,98614717523288;-1,1622690035152;1,90561618956132;2,34965113063852;0,798426064334876;1,37903888213826;-3,44407118851073;1,65858813712948;-3,08004370610598;1,02732669339599;-0,0229415319503547;-1,64764232651275;1,24754064442151;-3,2751540390808;-1,65839553986823;-1,65730488446402;0,247358869913781;0,227541312540819
3,45571261834334;-0,944128362704741;-0,95577573999129;-0,57091546742736;3,38213091915876;-2,27664099797633;3,62595095191258;2,13561774040018;2,94616934329588;-0,436221407021598;0,500864587711162;-1,03974023136859;1,04109817731439;-2,6415122133126;0,174154581560818;0,51891617542937;1,26530232466265;-2,51191733144142;-1,25810587668083;-0,644510108136878;-1,08840596789998;-0,414422162722449;0,218834548890716;-1,84991938974305;5,29798600533738;-2,61170144060593;-2,08127386690234;1,34329993676279;-3,43277904954964;-0,611802663450968;0,749173061592169;2,40051252953062;3,4533270107148;-0,191716100373451;-1,49436135988533;3,30000588835661;-1,58401846273953;-0,812804748194566;3,75823022530252;-2,60394266120493;-1,74285760013995;0,940199793116742;-0,220108513111164;4,42489966901397;2,07749775333892;-3,41363842540858;-1,61520209586185;-1,66651547704342;-0,672834263580904;2,2579910030064;0,781690507007727;2,43990473502932;0,323585521027868;1,27367344643981;0,696766343081436;0,566567648424813;3,77911566628308;1,69376832703978;-0,950531033217186;1,24818975311168;0,561545341791318;-2,23531617153479;-1,05440196793086;0,852182469273007;0,203115532365052;0,298437533074988;-2,95664532453995;-2,23583133471409;-1,94286398195376;0,0531022715093127;0,0345570918500404;4,51947938895387;-0,521730316041614
